manifest,path,expected_sha256,actual_sha256,status
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/paper/main_theory_draft.tex,CE56F785C34F23F4364F7C8DA5244E8C63FC9EBAF131F3F6CA860A101CEE29C3,CE56F785C34F23F4364F7C8DA5244E8C63FC9EBAF131F3F6CA860A101CEE29C3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/prism/iaqd_fair_lead_levels_v6.props,C998257D1652D0474FF0C99B1A40618410971AF73FC42A9BF220AD52A5C8457F,C998257D1652D0474FF0C99B1A40618410971AF73FC42A9BF220AD52A5C8457F,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/prism/iaqd_fair_protocol_v6.nm,7A18409699BDB7E93B84D77DCFEE9CA60D82921C3C691907ADDBC0CFD616DEC4,7A18409699BDB7E93B84D77DCFEE9CA60D82921C3C691907ADDBC0CFD616DEC4,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/prism/iaqd_fair_protocol_v6.props,39EB664EEE927834DD1AA9B5A16B191F5D1ABCDE4F7C0781BF5199CAD007DD97,39EB664EEE927834DD1AA9B5A16B191F5D1ABCDE4F7C0781BF5199CAD007DD97,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/reports/CONSTRAINTS.md,43B8AA298C54ED71CEB4499143EF3D0C10936799FD2101792111ABE66DE6EE84,43B8AA298C54ED71CEB4499143EF3D0C10936799FD2101792111ABE66DE6EE84,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/reports/GAMMA_CLOSURE_OUTPUTS.sha256,31CF19BF2187035E67412D4441C7ED09F6865E08C6DA07BF385143118445E2C1,31CF19BF2187035E67412D4441C7ED09F6865E08C6DA07BF385143118445E2C1,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/reports/GAMMA_INTERFACE_CLOSURE.md,DC990772B3931CC2DFEBD9DCB24619F0C62B309B8B4EA901952CD662266B3D19,DC990772B3931CC2DFEBD9DCB24619F0C62B309B8B4EA901952CD662266B3D19,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/reports/IMPLEMENTATION_MAP.md,1AF60533A06E2F0DFDDB956986EFA5A481B11A2BD24D93B1C15200957B147A4D,1AF60533A06E2F0DFDDB956986EFA5A481B11A2BD24D93B1C15200957B147A4D,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/reports/PROTOCOL_SPEC.md,AB497F1887AE2AB4B330A27DF2D459A57E9C60FDE1A7C017786258D558D2689B,AB497F1887AE2AB4B330A27DF2D459A57E9C60FDE1A7C017786258D558D2689B,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/reports/RECORD_SCHEMA.md,5406C402536D81893A56EAC796C5CE30C1C6BB124D6E2503623E8D554F23AC84,5406C402536D81893A56EAC796C5CE30C1C6BB124D6E2503623E8D554F23AC84,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/reports/STATUS.md,653249B6F5D6BF8712A34ADE6C478338B8CF679F17560FF1FBFA914B44CCDB85,653249B6F5D6BF8712A34ADE6C478338B8CF679F17560FF1FBFA914B44CCDB85,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/SNAPSHOT_INPUTS.sha256,4E289A8D2748801614B9333775415CD797581F66766D27026CFB5BD40B537AB3,4E289A8D2748801614B9333775415CD797581F66766D27026CFB5BD40B537AB3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/original/src/protocol_v7.py,BB2378E19F4C17A81610DCDFF10F935A9D20A2404092A5A48A01E4F1E4E185BE,BB2378E19F4C17A81610DCDFF10F935A9D20A2404092A5A48A01E4F1E4E185BE,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/traces/negative_guard_only.sta,7EC6751CB76FAFD7DBF8559F126A4B05DE2802CC1E991AC3040E19AFCF1EB345,7EC6751CB76FAFD7DBF8559F126A4B05DE2802CC1E991AC3040E19AFCF1EB345,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/traces/negative_relaxed.sta,271AABE5E2D8B4D96D96A37B036505D6A1352AB765F7364ECCCC314A0E21A703,271AABE5E2D8B4D96D96A37B036505D6A1352AB765F7364ECCCC314A0E21A703,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/traces/negative_relaxed.tra,1C704895130F8A44AC6C3D2B9385D80CF3335FA32B788CF1FC14D6F66D48C7D3,1C704895130F8A44AC6C3D2B9385D80CF3335FA32B788CF1FC14D6F66D48C7D3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/traces/smoke_m6_l4_h0_f0.sta,09F126F73C6128A047BD606CAA86163914D3F01A8139AF98580E85A89ED633E8,09F126F73C6128A047BD606CAA86163914D3F01A8139AF98580E85A89ED633E8,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,reports/diffs/prism_alignment_v7.diff,C862CB7A608A793C5854058EE1D77C67E8D98B3DF7EEABD411928468C0F0BC54,C862CB7A608A793C5854058EE1D77C67E8D98B3DF7EEABD411928468C0F0BC54,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,reports/diffs/step_prism_alignment_changes.md,5FEECA72F6C932683479C5A14D993F74CA6B9F451F0F8772A4F84C075F6AC387,5FEECA72F6C932683479C5A14D993F74CA6B9F451F0F8772A4F84C075F6AC387,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,reports/IMPLEMENTATION_MAP.md,43A7FD51D08FEE8AD5FDC729DCBD5FC9CAE852FE328169064FB6534BFA4ED2DE,43A7FD51D08FEE8AD5FDC729DCBD5FC9CAE852FE328169064FB6534BFA4ED2DE,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,reports/logs/step_prism_alignment.log,1B61C55C92D87DA63671F26F639193227FED4452DCC9D11B8CA72C47E7428372,1B61C55C92D87DA63671F26F639193227FED4452DCC9D11B8CA72C47E7428372,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,reports/logs/step_prism_alignment_validation.log,8F362F65D0B882D9C7307866465AA2988192B378CA0FA1154A1F203DB5CBBBA7,8F362F65D0B882D9C7307866465AA2988192B378CA0FA1154A1F203DB5CBBBA7,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,reports/MODEL_ALIGNMENT.md,48436A96D8E053DD1C1A1C2918C65C847822BB80C1204E1EA6F2D839D80861BC,48436A96D8E053DD1C1A1C2918C65C847822BB80C1204E1EA6F2D839D80861BC,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,reports/STATUS.md,455CC56AC7B369F58E199436372A7BB492F78EE2D5DF9AC882E63B9DE24A88B6,455CC56AC7B369F58E199436372A7BB492F78EE2D5DF9AC882E63B9DE24A88B6,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/derived/prism_release_v7/20260905T200413_CST/grid_results.csv,F23363BEC9A593ED36E43DE54ED66117207C63BF97DA831F2F7A6DB906BBFEB8,F23363BEC9A593ED36E43DE54ED66117207C63BF97DA831F2F7A6DB906BBFEB8,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/derived/prism_release_v7/20260905T200413_CST/honest_completion_trace_m6_l4_A_firstA.csv,56DB198E826E5549394E337CE197D0300A8BBB5BAF268FA28FD363B31A380E8A,56DB198E826E5549394E337CE197D0300A8BBB5BAF268FA28FD363B31A380E8A,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/derived/prism_release_v7/20260905T200413_CST/negative_controls.csv,8A536269045D54842CBE13C3545309E774F4B992904451A0FA0CAAAE98BB067B,8A536269045D54842CBE13C3545309E774F4B992904451A0FA0CAAAE98BB067B,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/derived/prism_release_v7/20260905T200413_CST/summary.json,EBADA53B29FD1531DF634F4FBAAE7C7598A097308E2306F31B7DC267F0FDEB38,EBADA53B29FD1531DF634F4FBAAE7C7598A097308E2306F31B7DC267F0FDEB38,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/derived/prism_release_v7/20260905T200413_CST/violation_trace_variant2_m8_l2_A_firstA.csv,033C6FC3B02E655F4311254C3C716D11AC317448E98EFE40FB7568F679F3C0A1,033C6FC3B02E655F4311254C3C716D11AC317448E98EFE40FB7568F679F3C0A1,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/ABORTED.md,07CBD56548CA19E34FEBE5A65AFA88B37690AAB56AA5B74709F0D9213D97E769,07CBD56548CA19E34FEBE5A65AFA88B37690AAB56AA5B74709F0D9213D97E769,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l1_h0_f0_v0.log,CFC930D43B1A5179F2178ECFF28D9C011735E780B383592F71FC7EB4FD1F33E2,CFC930D43B1A5179F2178ECFF28D9C011735E780B383592F71FC7EB4FD1F33E2,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l1_h0_f1_v0.log,B405D69298CB541D7791D4C9D6BA13A058BC65F234C9641267BE34F0B112EA98,B405D69298CB541D7791D4C9D6BA13A058BC65F234C9641267BE34F0B112EA98,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l1_h1_f0_v0.log,962AA68BCB6AEABBC3A4FCEE5186815275FB55276D6C484553461AB1BAD6F9A3,962AA68BCB6AEABBC3A4FCEE5186815275FB55276D6C484553461AB1BAD6F9A3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l1_h1_f1_v0.log,A979985BE5FFD65CE744029B1B8751D1099034A0C202A378F5E1D5B2B0615D70,A979985BE5FFD65CE744029B1B8751D1099034A0C202A378F5E1D5B2B0615D70,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l2_h0_f0_v0.log,F5C87E493BC177286DA12EB7C406E6EA8E1EF3B3F88865F53EEB7D9A0DA9C558,F5C87E493BC177286DA12EB7C406E6EA8E1EF3B3F88865F53EEB7D9A0DA9C558,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l2_h0_f1_v0.log,8159BC5CCC040FA6A7B492AEC648C8BB2B9C72A1BF8BF495349BD3C1DE707EDD,8159BC5CCC040FA6A7B492AEC648C8BB2B9C72A1BF8BF495349BD3C1DE707EDD,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l2_h1_f0_v0.log,403A1077259689B64AA1B283D92B7383EE822D4A5D7CD008A7B05A1228ADE578,403A1077259689B64AA1B283D92B7383EE822D4A5D7CD008A7B05A1228ADE578,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l2_h1_f1_v0.log,5CA314C0867D9F5B0942EAFC1548792984F26ADFB179F1561DC2BC98C0FDD1EB,5CA314C0867D9F5B0942EAFC1548792984F26ADFB179F1561DC2BC98C0FDD1EB,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l4_h0_f0_v0.log,44103E4B4F87E5BFF747981DB5D557E747ADA67F5483C9207E49490578232EAE,44103E4B4F87E5BFF747981DB5D557E747ADA67F5483C9207E49490578232EAE,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l4_h0_f1_v0.log,B9EF133C8243641AF5275F9ED2DE79FC999874E76997083A3D6F175456E4B333,B9EF133C8243641AF5275F9ED2DE79FC999874E76997083A3D6F175456E4B333,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l4_h1_f0_v0.log,2CF2D317665454D094422BF40CCFD010DCC949202168CD619CA1F3072A6FADAD,2CF2D317665454D094422BF40CCFD010DCC949202168CD619CA1F3072A6FADAD,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l4_h1_f1_v0.log,90480388438A9919DE0B61FCAAFC4F2226A6372A6AC462BE26191ECE4CCF86A3,90480388438A9919DE0B61FCAAFC4F2226A6372A6AC462BE26191ECE4CCF86A3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l8_h0_f0_v0.log,D992E62E04800180B7C7FA8C11265C15D8F89330FB2A89A372812B5314C1132F,D992E62E04800180B7C7FA8C11265C15D8F89330FB2A89A372812B5314C1132F,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l8_h0_f1_v0.log,32AAF5795B959B4DEA9028D55F28D5918B98D4ACA82A582DCBBA4C7077E8C842,32AAF5795B959B4DEA9028D55F28D5918B98D4ACA82A582DCBBA4C7077E8C842,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l8_h1_f0_v0.log,BE9A9DEA5FDFE3C6819B4EF22F09067D530814DFF18A9AB3FA89C17B1BC2194A,BE9A9DEA5FDFE3C6819B4EF22F09067D530814DFF18A9AB3FA89C17B1BC2194A,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m16_l8_h1_f1_v0.log,F871931EFE84FC5E3D26FE3388429E43DD05CED1D66DA9DC60B97C86F5760C97,F871931EFE84FC5E3D26FE3388429E43DD05CED1D66DA9DC60B97C86F5760C97,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l1_h0_f0_v0.log,D49DC5274593A6CA683DC29826EBD07B94988346D7529EBABD25C3FAB0ECA8FE,D49DC5274593A6CA683DC29826EBD07B94988346D7529EBABD25C3FAB0ECA8FE,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l1_h0_f1_v0.log,149ACFE08F9E2B44FB5EDD7657385256EB58341478E9552027494586517A2B63,149ACFE08F9E2B44FB5EDD7657385256EB58341478E9552027494586517A2B63,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l1_h1_f0_v0.log,B3943C1030D5A6D3A61B2B59EEFCDEB7088AECA5976DA69E2A79C307C01558A6,B3943C1030D5A6D3A61B2B59EEFCDEB7088AECA5976DA69E2A79C307C01558A6,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l1_h1_f1_v0.log,5505B3E278A96AB633D9DDAFBAD1F3D671618F90EF33D26827945953C18D4AF2,5505B3E278A96AB633D9DDAFBAD1F3D671618F90EF33D26827945953C18D4AF2,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l2_h0_f0_v0.log,3DB60EBE1F71DD101343966C6F4AC58CF5849D446AB1B34CA08E800055A41F75,3DB60EBE1F71DD101343966C6F4AC58CF5849D446AB1B34CA08E800055A41F75,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l2_h0_f1_v0.log,EF793009AF6F82482F828C335F3299FCBFBD3B2E732A4A5AE6351436A134050D,EF793009AF6F82482F828C335F3299FCBFBD3B2E732A4A5AE6351436A134050D,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l2_h1_f0_v0.log,6F14D5E6B0E928D9BF62D35862D1C4A9A18AF66B9C04E9A5EE64C272DECFF990,6F14D5E6B0E928D9BF62D35862D1C4A9A18AF66B9C04E9A5EE64C272DECFF990,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l2_h1_f1_v0.log,67944CB6A569AAF48E9C8A619E5CEF2885B613F15C7FA60CAA0214387AC8CBDD,67944CB6A569AAF48E9C8A619E5CEF2885B613F15C7FA60CAA0214387AC8CBDD,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l4_h0_f0_v0.log,925A3AA6DC39D5012C3B11B9C67E4778A9AD14612B0EADC7AAF6058A43881228,925A3AA6DC39D5012C3B11B9C67E4778A9AD14612B0EADC7AAF6058A43881228,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l4_h0_f1_v0.log,30C82ACD930E0F37B57DF2F83924E46229C8F5D8F474FD7E558E9C67235E6A59,30C82ACD930E0F37B57DF2F83924E46229C8F5D8F474FD7E558E9C67235E6A59,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l4_h1_f0_v0.log,257365FC39EA06E0EE6E7F17C5696E9E6AC3526936DD7DAF0821B2A3C52DE95D,257365FC39EA06E0EE6E7F17C5696E9E6AC3526936DD7DAF0821B2A3C52DE95D,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l4_h1_f1_v0.log,69835CCB778D17452A0CD09157B5B0F9AC75536F00B8C2829262793BBB971B36,69835CCB778D17452A0CD09157B5B0F9AC75536F00B8C2829262793BBB971B36,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l8_h0_f0_v0.log,89438BB2473EEEBDA57B6A5105B6729C26AD859DE291AC0EB81B92EF7CE17C82,89438BB2473EEEBDA57B6A5105B6729C26AD859DE291AC0EB81B92EF7CE17C82,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l8_h0_f1_v0.log,E0F5681BD443C7BD02560543D701D708DDC36082DC23F62791FE5CD436A1AB27,E0F5681BD443C7BD02560543D701D708DDC36082DC23F62791FE5CD436A1AB27,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l8_h1_f0_v0.log,AD2AAD7851A2164777034073FB00A484C87A6C4EE5DF81B1A54101540085FD5F,AD2AAD7851A2164777034073FB00A484C87A6C4EE5DF81B1A54101540085FD5F,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/logs/grid_m8_l8_h1_f1_v0.log,BE9F5DA6CAEC7D029EA988916B16DF00BC68028CA4B20F6A302FA377B35FED45,BE9F5DA6CAEC7D029EA988916B16DF00BC68028CA4B20F6A302FA377B35FED45,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l1_h0_f0_v0.sta,CC1E323E1C20DB72AB7383B36DBFEF971FA5D48CDB9288E4F770547C21DD3C89,CC1E323E1C20DB72AB7383B36DBFEF971FA5D48CDB9288E4F770547C21DD3C89,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l1_h0_f1_v0.sta,69F608AA352AC782A22DCD62D09BF844823E1DF503593AD44D04FDE8AE830CA1,69F608AA352AC782A22DCD62D09BF844823E1DF503593AD44D04FDE8AE830CA1,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l1_h1_f0_v0.sta,69E2B177A9CC28EE9F12BD5F6F3C9459AE0B3AF1AF268D32FDC416E2A9196BBE,69E2B177A9CC28EE9F12BD5F6F3C9459AE0B3AF1AF268D32FDC416E2A9196BBE,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l1_h1_f1_v0.sta,650CF6EB26EC2E17BAC9AB2CCE4D5BD2CBC4F03DE2FB97C9CF8650915C9B3FFF,650CF6EB26EC2E17BAC9AB2CCE4D5BD2CBC4F03DE2FB97C9CF8650915C9B3FFF,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l2_h0_f0_v0.sta,2D3F71F4653AEEA588B5B175F67868803B61218EBD175669535A52D71069FBC8,2D3F71F4653AEEA588B5B175F67868803B61218EBD175669535A52D71069FBC8,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l2_h0_f1_v0.sta,D06596E05A5F65C4DE0649B5644BC1A3E89E55A0C1DE59FD5FA9D3DFD37E03B7,D06596E05A5F65C4DE0649B5644BC1A3E89E55A0C1DE59FD5FA9D3DFD37E03B7,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l2_h1_f0_v0.sta,C7E2EE8D23BF439511F145CF2FDD6B73E9292446FF9752791C734F723A6C1859,C7E2EE8D23BF439511F145CF2FDD6B73E9292446FF9752791C734F723A6C1859,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l2_h1_f1_v0.sta,51F91119238E0C7347B58FCC604774E5AF617DE211546A199B9A2F4F4DDC5C61,51F91119238E0C7347B58FCC604774E5AF617DE211546A199B9A2F4F4DDC5C61,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l4_h0_f0_v0.sta,DD0C95BFF989B789ED763486B8B332F4B8D5AF543608F135B751FB1087B7F49E,DD0C95BFF989B789ED763486B8B332F4B8D5AF543608F135B751FB1087B7F49E,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l4_h0_f1_v0.sta,09B6E67F89326A3C76D04180D8A82E5FC725BA440E9D9B709622E449F591DC84,09B6E67F89326A3C76D04180D8A82E5FC725BA440E9D9B709622E449F591DC84,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l4_h1_f0_v0.sta,6C2C3B964B1CE3637BBBC0C39D0F9BDCC1598A10213B7232F9ACFE5488758CF3,6C2C3B964B1CE3637BBBC0C39D0F9BDCC1598A10213B7232F9ACFE5488758CF3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l4_h1_f1_v0.sta,196D7CC95AA7BD05C5AF817A2D703D44EA4ECEFB7ED55EB7E8959215605212ED,196D7CC95AA7BD05C5AF817A2D703D44EA4ECEFB7ED55EB7E8959215605212ED,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l8_h0_f0_v0.sta,17FE339F3F10A66235507C613EF250DB55B1A97E66A4651F8A45FF9F11E16D4B,17FE339F3F10A66235507C613EF250DB55B1A97E66A4651F8A45FF9F11E16D4B,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l8_h0_f1_v0.sta,ABB4199759B65C953BC1B9213ADE2E50FF632CE4E20603B38B05DC9D4B3E9C13,ABB4199759B65C953BC1B9213ADE2E50FF632CE4E20603B38B05DC9D4B3E9C13,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T195655_CST/states/grid_m16_l8_h1_f0_v0.sta,9316BD6F9DBEBFA0B9F3029B1E396B7BE85EEA1F03E1137DCB90E9F82B2E73B6,9316BD6F9DBEBFA0B9F3029B1E396B7BE85EEA1F03E1137DCB90E9F82B2E73B6,MATCH
